Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 
			 Starting renormalisation sweep in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10

			 Block Iteration :: 1
			 ----------------------------
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35

			 Block Iteration :: 2
			 ----------------------------
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126

			 Block Iteration :: 3
			 ----------------------------
			 System  Block			 Sites ::  21 22 23 24 25     # states: 355    # states: 355

			 Block Iteration :: 4
			 ----------------------------
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 654    # states: 654

			 Block Iteration :: 5
			 ----------------------------
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 859    # states: 859

			 Block Iteration :: 6
			 ----------------------------
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1102    # states: 1102

			 Block Iteration :: 7
			 ----------------------------
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1351    # states: 1351

			 Block Iteration :: 8
			 ----------------------------
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1669    # states: 1669

			 Block Iteration :: 9
			 ----------------------------
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1762    # states: 1762

			 Block Iteration :: 10
			 ----------------------------
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1763    # states: 1763

			 Block Iteration :: 11
			 ----------------------------
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1666    # states: 1666

			 Block Iteration :: 12
			 ----------------------------
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1669    # states: 1669

			 Block Iteration :: 13
			 ----------------------------
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1668    # states: 1668

			 Block Iteration :: 14
			 ----------------------------
			 System  Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1635    # states: 1635

			 Block Iteration :: 15
			 ----------------------------
			 System  Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1608    # states: 1608

			 Block Iteration :: 16
			 ----------------------------
			 System  Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1628    # states: 1628

			 Block Iteration :: 17
			 ----------------------------
			 System  Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1562    # states: 1562

			 Block Iteration :: 18
			 ----------------------------
			 System  Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1271    # states: 1271

			 Block Iteration :: 19
			 ----------------------------
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 889    # states: 889

			 Block Iteration :: 20
			 ----------------------------
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 481    # states: 481

			 Block Iteration :: 21
			 ----------------------------
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 183    # states: 183

			 Block Iteration :: 22
			 ----------------------------
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 82    # states: 82

			 Block Iteration :: 23
			 ----------------------------
			 System  Block			 Sites ::  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 25    # states: 25
			 Finished Generate-Blocks Sweep. 
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 1.499e+01
			 Elasped Sweep Wall Time (seconds): 1.628e+01
STATE SPECIFIC CALCULATION FOR STATE: 0

			 Restarting at sweep iteration: 1

			 Restarting at block iterations: 0

			 Using the one dot algorithm ... 

			 Starting sweep 1 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 10    # states: 10



			 Total discarded weight 0.000e+00

			 Total block energy for State [ 0 ] with 250 States :: -75.7278981543      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 28    # states: 28



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7278981543      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 60    # states: 60



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7278981543      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 415    # states: 415
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 149    # states: 149



			 Total discarded weight 0.0000023706

			 Total block energy for State [ 0 ] with 250 States :: -75.7278981543      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 848    # states: 848
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 271    # states: 271



			 Total discarded weight 0.0000083648

			 Total block energy for State [ 0 ] with 250 States :: -75.7278978296      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 886    # states: 886
			 Environment Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 387    # states: 387



			 Total discarded weight 0.0000110373

			 Total block energy for State [ 0 ] with 250 States :: -75.7278984725      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 889    # states: 889
			 Environment Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 478    # states: 478



			 Total discarded weight 0.0000132984

			 Total block energy for State [ 0 ] with 250 States :: -75.7278975565      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 889    # states: 889
			 Environment Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 499    # states: 499



			 Total discarded weight 0.0000263163

			 Total block energy for State [ 0 ] with 250 States :: -75.7278963210      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 903    # states: 903
			 Environment Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000534990

			 Total block energy for State [ 0 ] with 250 States :: -75.7278586613      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 926    # states: 926
			 Environment Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0001113728

			 Total block energy for State [ 0 ] with 250 States :: -75.7277744829      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 920    # states: 920
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 499    # states: 499



			 Total discarded weight 0.0001166835

			 Total block energy for State [ 0 ] with 250 States :: -75.7275543700      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 900    # states: 900
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 499    # states: 499



			 Total discarded weight 0.0000628009

			 Total block energy for State [ 0 ] with 250 States :: -75.7273853563      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1666    # states: 1666



			 Total discarded weight 0.0000341183

			 Total block energy for State [ 0 ] with 250 States :: -75.7273256387      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1763    # states: 1763



			 Total discarded weight 0.0000857071

			 Total block energy for State [ 0 ] with 250 States :: -75.7273077024      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1762    # states: 1762



			 Total discarded weight 0.0000109832

			 Total block energy for State [ 0 ] with 250 States :: -75.7271401403      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1669    # states: 1669



			 Total discarded weight 0.0000063068

			 Total block energy for State [ 0 ] with 250 States :: -75.7271331657      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1351    # states: 1351



			 Total discarded weight 0.0000164556

			 Total block energy for State [ 0 ] with 250 States :: -75.7271323817      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1102    # states: 1102



			 Total discarded weight 0.0000138262

			 Total block energy for State [ 0 ] with 250 States :: -75.7271259162      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 859    # states: 859



			 Total discarded weight 0.0000130305

			 Total block energy for State [ 0 ] with 250 States :: -75.7271232580      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 654    # states: 654



			 Total discarded weight 0.0000120869

			 Total block energy for State [ 0 ] with 250 States :: -75.7271211531      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 355    # states: 355



			 Total discarded weight 0.0000091016

			 Total block energy for State [ 0 ] with 250 States :: -75.7271194868      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000023059

			 Total block energy for State [ 0 ] with 250 States :: -75.7271183497      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000001

			 Total block energy for State [ 0 ] with 250 States :: -75.7271181148      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7271181148      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7278984725

			 Largest Error for Sweep with 250 states is 0.0001166835
			 M = 250     state = 0     Largest Discarded Weight = 1.167e-04  Sweep Energy = -75.7278984725       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 100.090
			 Elapsed Sweep Wall Time (seconds): 100.797

			 Using the one dot algorithm ... 

			 Starting sweep 2 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250



			 Total discarded weight 0.000

			 Total block energy for State [ 0 ] with 250 States :: -75.7271181148      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7271181148      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7271181148      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250



			 Total discarded weight 0.0000019909

			 Total block energy for State [ 0 ] with 250 States :: -75.7271195785      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 856    # states: 856
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250



			 Total discarded weight 0.0000073804

			 Total block energy for State [ 0 ] with 250 States :: -75.7271213506      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 918    # states: 918
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250



			 Total discarded weight 0.0000103667

			 Total block energy for State [ 0 ] with 250 States :: -75.7271226938      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 918    # states: 918
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250



			 Total discarded weight 0.0000120257

			 Total block energy for State [ 0 ] with 250 States :: -75.7271236553      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 909    # states: 909
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250



			 Total discarded weight 0.0000182595

			 Total block energy for State [ 0 ] with 250 States :: -75.7271266787      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 899    # states: 899
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250



			 Total discarded weight 0.0000308612

			 Total block energy for State [ 0 ] with 250 States :: -75.7271237090      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 899    # states: 899
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250



			 Total discarded weight 0.0000474021

			 Total block energy for State [ 0 ] with 250 States :: -75.7271100147      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 898    # states: 898
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250



			 Total discarded weight 0.0000527788

			 Total block energy for State [ 0 ] with 250 States :: -75.7271074282      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 816    # states: 816
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250



			 Total discarded weight 0.0000524060

			 Total block energy for State [ 0 ] with 250 States :: -75.7270823323      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 900    # states: 900



			 Total discarded weight 0.0000396542

			 Total block energy for State [ 0 ] with 250 States :: -75.7270577967      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 920    # states: 920



			 Total discarded weight 0.0000613483

			 Total block energy for State [ 0 ] with 250 States :: -75.7270498748      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 926    # states: 926



			 Total discarded weight 0.0000575745

			 Total block energy for State [ 0 ] with 250 States :: -75.7270273800      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 903    # states: 903



			 Total discarded weight 0.0000299262

			 Total block energy for State [ 0 ] with 250 States :: -75.7269901319      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 889    # states: 889



			 Total discarded weight 0.0000217615

			 Total block energy for State [ 0 ] with 250 States :: -75.7269717438      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 889    # states: 889



			 Total discarded weight 0.0000144050

			 Total block energy for State [ 0 ] with 250 States :: -75.7269575924      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6     # states: 886    # states: 886



			 Total discarded weight 0.0000117236

			 Total block energy for State [ 0 ] with 250 States :: -75.7269532505      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5     # states: 848    # states: 848



			 Total discarded weight 0.0000092659

			 Total block energy for State [ 0 ] with 250 States :: -75.7269512557      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4     # states: 415    # states: 415



			 Total discarded weight 0.0000002709

			 Total block energy for State [ 0 ] with 250 States :: -75.7269500868      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
